sensor_id,timestamp,temperature,humidity,location,sensor_type
1059,2025-04-06 09:43:17,26.34,66.72,BuildingB_Floor2,TypeB
1027,2025-04-05 16:54:06,21.9,52.79,BuildingA_Floor1,TypeA
1015,2025-04-05 19:17:09,21.48,76.15,BuildingB_Floor1,TypeA
1074,2025-04-07 02:05:18,20.27,60.35,BuildingB_Floor2,TypeC
1097,2025-04-07 10:02:47,29.74,77.17,BuildingB_Floor1,TypeA
1058,2025-04-06 07:03:34,22.79,66.67,BuildingB_Floor1,TypeC
1024,2025-04-07 14:24:56,16.86,56.2,BuildingA_Floor2,TypeC
1035,2025-04-03 18:09:46,16.6,56.57,BuildingA_Floor2,TypeA
1010,2025-04-06 01:35:09,19.07,50.64,BuildingA_Floor1,TypeC
1089,2025-04-03 19:28:18,18.51,51.32,BuildingB_Floor1,TypeB
1018,2025-04-08 03:12:51,24.99,62.18,BuildingB_Floor1,TypeA
1018,2025-04-04 01:03:26,33.54,47.58,BuildingA_Floor1,TypeA
1027,2025-04-07 21:00:05,18.58,75.64,BuildingB_Floor1,TypeA
1001,2025-04-08 05:12:51,19.34,30.58,BuildingB_Floor2,TypeA
1088,2025-04-07 05:13:23,26.64,77.56,BuildingA_Floor2,TypeB
1073,2025-04-07 04:18:43,32.46,63.77,BuildingB_Floor2,TypeA
1066,2025-04-06 16:40:36,26.48,55.97,BuildingA_Floor1,TypeA
1015,2025-04-05 10:28:48,26.66,52.36,BuildingB_Floor2,TypeC
1078,2025-04-07 13:27:33,33.6,53.84,BuildingA_Floor1,TypeB
1044,2025-04-06 11:49:51,27.91,37.15,BuildingA_Floor2,TypeA
1025,2025-04-07 01:32:11,26.98,61.81,BuildingB_Floor2,TypeA
1090,2025-04-08 02:20:27,16.57,73.94,BuildingB_Floor2,TypeB
1056,2025-04-08 06:15:32,19.71,69.02,BuildingB_Floor2,TypeA
1035,2025-04-03 23:20:15,32.9,64.82,BuildingA_Floor2,TypeA
1088,2025-04-04 12:35:34,19.33,64.66,BuildingA_Floor1,TypeC
1059,2025-04-07 01:15:57,26.52,62.82,BuildingB_Floor2,TypeB
1093,2025-04-06 20:29:26,34.68,74.61,BuildingB_Floor1,TypeB
1030,2025-04-05 12:26:37,19.74,48.63,BuildingA_Floor1,TypeC
1078,2025-04-07 09:23:01,20.12,75.83,BuildingA_Floor1,TypeA
1007,2025-04-04 03:23:01,25.55,37.77,BuildingA_Floor1,TypeB
1051,2025-04-08 01:27:19,27.85,48.46,BuildingA_Floor2,TypeC
1015,2025-04-06 07:06:46,15.56,77.81,BuildingB_Floor1,TypeA
1092,2025-04-06 04:15:40,24.55,71.03,BuildingA_Floor1,TypeA
1063,2025-04-05 15:11:45,17.03,79.95,BuildingA_Floor2,TypeA
1072,2025-04-03 19:45:00,31.7,41.81,BuildingA_Floor2,TypeB
1100,2025-04-07 19:24:24,15.82,62.87,BuildingA_Floor2,TypeA
1004,2025-04-05 00:50:44,26.84,58.19,BuildingB_Floor1,TypeB
1072,2025-04-05 14:00:11,25.36,43.79,BuildingA_Floor1,TypeC
1093,2025-04-04 04:12:21,30.72,36.12,BuildingB_Floor2,TypeA
1097,2025-04-04 09:35:48,21.09,43.37,BuildingB_Floor1,TypeC
1037,2025-04-06 07:37:10,30.68,34.91,BuildingB_Floor1,TypeB
1019,2025-04-08 09:55:48,33.41,50.76,BuildingB_Floor2,TypeA
1040,2025-04-07 06:08:23,20.5,59.52,BuildingA_Floor1,TypeC
1079,2025-04-06 21:50:59,21.87,77.71,BuildingA_Floor1,TypeC
1033,2025-04-07 03:06:06,30.37,73.84,BuildingB_Floor2,TypeA
1019,2025-04-05 02:10:19,17.51,47.21,BuildingA_Floor2,TypeB
1043,2025-04-08 12:36:05,15.13,40.96,BuildingA_Floor2,TypeC
1083,2025-04-05 03:26:30,34.05,46.29,BuildingB_Floor2,TypeA
1033,2025-04-08 03:04:34,16.77,52.59,BuildingB_Floor1,TypeC
1098,2025-04-06 14:54:35,31.37,54.49,BuildingA_Floor2,TypeB
1055,2025-04-07 16:54:50,27.31,60.55,BuildingB_Floor2,TypeA
1023,2025-04-06 07:47:53,15.66,37.5,BuildingA_Floor2,TypeB
1063,2025-04-08 16:18:59,23.88,79.38,BuildingB_Floor1,TypeB
1031,2025-04-08 11:22:16,15.49,62.65,BuildingA_Floor1,TypeC
1017,2025-04-05 01:50:08,25.48,59.86,BuildingB_Floor2,TypeC
1001,2025-04-07 08:16:50,21.36,32.55,BuildingB_Floor2,TypeB
1088,2025-04-08 04:25:53,15.82,55.28,BuildingB_Floor2,TypeB
1090,2025-04-06 12:37:20,27.09,76.59,BuildingA_Floor2,TypeA
1000,2025-04-08 01:10:02,24.85,64.86,BuildingA_Floor2,TypeA
1016,2025-04-04 18:12:04,16.57,56.79,BuildingA_Floor2,TypeA
1058,2025-04-07 16:14:48,29.04,62.01,BuildingA_Floor1,TypeB
1058,2025-04-04 09:25:02,27.07,66.1,BuildingA_Floor2,TypeA
1016,2025-04-04 14:26:42,32.04,30.12,BuildingB_Floor1,TypeB
1014,2025-04-05 10:51:21,15.88,45.35,BuildingA_Floor1,TypeB
1042,2025-04-07 12:42:39,31.66,54.27,BuildingB_Floor2,TypeA
1030,2025-04-05 09:40:38,18.86,78.38,BuildingB_Floor2,TypeC
1046,2025-04-05 07:03:50,28.96,76.43,BuildingA_Floor2,TypeC
1037,2025-04-04 02:15:31,34.71,78.05,BuildingB_Floor1,TypeC
1063,2025-04-07 02:35:19,25.03,47.85,BuildingA_Floor1,TypeA
1049,2025-04-06 00:48:45,26.38,67.56,BuildingA_Floor1,TypeA
1078,2025-04-07 11:48:01,32.98,77.45,BuildingA_Floor1,TypeB
1017,2025-04-08 12:41:02,18.18,57.56,BuildingA_Floor2,TypeA
1079,2025-04-06 09:37:40,30.16,69.41,BuildingA_Floor1,TypeC
1033,2025-04-04 07:59:15,30.91,58.63,BuildingA_Floor2,TypeA
1092,2025-04-06 01:43:40,21.82,45.92,BuildingB_Floor2,TypeA
1006,2025-04-04 05:46:43,26.54,69.81,BuildingA_Floor1,TypeA
1054,2025-04-03 17:43:09,17.18,61.39,BuildingB_Floor1,TypeA
1019,2025-04-04 10:44:47,22.99,78.85,BuildingA_Floor1,TypeA
1064,2025-04-04 22:53:02,29.06,46.83,BuildingB_Floor2,TypeA
1059,2025-04-06 12:14:03,33.93,61.36,BuildingB_Floor2,TypeC
1071,2025-04-08 16:34:02,19.81,40.6,BuildingA_Floor1,TypeA
1055,2025-04-04 17:47:35,24.0,43.8,BuildingB_Floor1,TypeB
1090,2025-04-04 00:21:02,22.39,71.69,BuildingA_Floor1,TypeB
1029,2025-04-06 23:26:47,21.94,56.27,BuildingB_Floor1,TypeC
1081,2025-04-06 05:38:37,24.16,47.79,BuildingB_Floor1,TypeB
1072,2025-04-05 11:00:51,24.96,46.05,BuildingB_Floor2,TypeB
1090,2025-04-07 05:04:37,30.77,67.62,BuildingA_Floor2,TypeB
1056,2025-04-08 08:12:47,21.26,48.26,BuildingA_Floor2,TypeC
1029,2025-04-03 21:29:06,18.49,60.35,BuildingB_Floor1,TypeA
1032,2025-04-07 16:02:58,24.73,33.17,BuildingA_Floor1,TypeB
1085,2025-04-06 21:45:37,23.22,62.43,BuildingB_Floor1,TypeB
1059,2025-04-04 07:03:30,15.87,39.04,BuildingA_Floor2,TypeA
1087,2025-04-04 04:31:55,34.97,57.8,BuildingB_Floor2,TypeB
1003,2025-04-07 00:47:46,21.82,67.0,BuildingB_Floor2,TypeA
1042,2025-04-06 05:11:16,16.23,57.41,BuildingA_Floor1,TypeA
1018,2025-04-05 22:13:41,31.01,57.39,BuildingA_Floor1,TypeA
1061,2025-04-05 22:51:23,19.56,67.35,BuildingB_Floor2,TypeB
1010,2025-04-08 07:07:34,31.1,71.38,BuildingA_Floor1,TypeA
1074,2025-04-03 19:56:59,25.82,63.81,BuildingB_Floor1,TypeC
1077,2025-04-08 03:13:35,22.04,37.52,BuildingB_Floor1,TypeB
1013,2025-04-03 23:39:00,21.3,62.63,BuildingA_Floor1,TypeC
1082,2025-04-04 03:49:14,24.37,42.17,BuildingA_Floor2,TypeA
1100,2025-04-07 13:32:22,17.39,65.1,BuildingB_Floor1,TypeA
1067,2025-04-05 21:29:11,25.95,60.32,BuildingB_Floor1,TypeB
1085,2025-04-08 00:28:31,23.14,53.94,BuildingA_Floor2,TypeA
1065,2025-04-07 19:02:19,16.82,67.19,BuildingB_Floor1,TypeB
1090,2025-04-06 19:33:29,23.08,58.74,BuildingA_Floor2,TypeA
1004,2025-04-04 19:07:34,34.79,77.43,BuildingB_Floor1,TypeC
1013,2025-04-07 09:42:05,22.36,37.72,BuildingA_Floor1,TypeC
1075,2025-04-07 09:48:10,33.47,41.87,BuildingB_Floor1,TypeB
1083,2025-04-06 20:13:09,32.23,61.47,BuildingA_Floor1,TypeA
1100,2025-04-07 12:54:44,24.56,42.76,BuildingB_Floor1,TypeC
1004,2025-04-05 19:04:51,19.76,72.76,BuildingA_Floor1,TypeC
1058,2025-04-06 13:22:45,17.77,41.75,BuildingA_Floor2,TypeA
1042,2025-04-07 23:20:13,29.82,71.61,BuildingB_Floor2,TypeA
1014,2025-04-08 12:37:03,23.92,63.46,BuildingB_Floor1,TypeC
1064,2025-04-07 05:12:38,16.98,43.7,BuildingB_Floor1,TypeB
1020,2025-04-06 21:52:05,29.12,75.4,BuildingB_Floor2,TypeC
1095,2025-04-08 10:21:36,19.91,43.51,BuildingA_Floor1,TypeB
1012,2025-04-08 14:00:48,22.93,30.57,BuildingA_Floor2,TypeA
1012,2025-04-08 02:24:05,34.32,68.74,BuildingA_Floor2,TypeC
1050,2025-04-05 04:28:42,32.66,49.31,BuildingA_Floor1,TypeA
1014,2025-04-06 10:22:59,31.82,34.35,BuildingA_Floor1,TypeB
1016,2025-04-08 11:03:51,27.17,77.98,BuildingB_Floor2,TypeB
1043,2025-04-06 11:58:38,30.21,79.4,BuildingA_Floor2,TypeB
1085,2025-04-06 16:48:09,23.88,64.46,BuildingB_Floor1,TypeC
1016,2025-04-07 09:08:44,30.24,66.04,BuildingB_Floor1,TypeA
1047,2025-04-07 21:30:20,16.61,30.55,BuildingA_Floor1,TypeC
1085,2025-04-07 19:40:59,16.13,77.19,BuildingB_Floor2,TypeA
1062,2025-04-07 18:35:44,31.28,53.73,BuildingB_Floor1,TypeA
1099,2025-04-05 11:58:54,28.3,46.69,BuildingB_Floor2,TypeB
1039,2025-04-05 09:57:32,25.48,71.58,BuildingB_Floor1,TypeB
1016,2025-04-08 06:46:53,34.66,46.3,BuildingA_Floor1,TypeA
1034,2025-04-05 06:43:27,31.93,71.11,BuildingA_Floor2,TypeB
1014,2025-04-05 00:44:52,32.83,40.65,BuildingA_Floor1,TypeC
1004,2025-04-07 11:44:14,18.21,54.48,BuildingA_Floor2,TypeC
1075,2025-04-05 14:54:28,19.79,31.47,BuildingA_Floor1,TypeA
1051,2025-04-08 08:13:30,27.73,53.62,BuildingB_Floor2,TypeB
1044,2025-04-05 11:03:13,25.45,69.27,BuildingB_Floor1,TypeB
1008,2025-04-05 05:46:23,25.29,74.29,BuildingB_Floor1,TypeA
1041,2025-04-05 16:55:09,27.28,71.68,BuildingB_Floor1,TypeB
1087,2025-04-04 04:02:11,15.8,31.08,BuildingA_Floor2,TypeA
1055,2025-04-06 19:09:26,32.61,55.0,BuildingA_Floor1,TypeB
1044,2025-04-05 23:07:09,15.42,75.92,BuildingA_Floor2,TypeA
1081,2025-04-04 22:58:05,23.6,37.6,BuildingB_Floor1,TypeA
1015,2025-04-06 09:44:45,15.52,58.05,BuildingB_Floor2,TypeC
1024,2025-04-07 08:27:28,29.73,79.05,BuildingA_Floor2,TypeB
1065,2025-04-05 18:42:50,17.52,48.04,BuildingB_Floor1,TypeC
1018,2025-04-06 10:51:27,23.74,77.99,BuildingB_Floor1,TypeB
1060,2025-04-04 01:52:30,15.33,34.4,BuildingA_Floor1,TypeC
1010,2025-04-04 21:29:21,23.73,40.88,BuildingA_Floor1,TypeC
1037,2025-04-05 07:53:03,24.61,79.58,BuildingB_Floor1,TypeA
1073,2025-04-05 19:26:46,31.92,34.38,BuildingB_Floor1,TypeA
1074,2025-04-07 09:11:26,33.72,60.43,BuildingA_Floor2,TypeC
1060,2025-04-05 19:14:48,17.89,72.77,BuildingB_Floor2,TypeC
1060,2025-04-07 07:39:58,20.25,75.89,BuildingA_Floor1,TypeC
1080,2025-04-04 00:13:44,24.32,48.7,BuildingB_Floor2,TypeB
1014,2025-04-07 17:48:59,33.34,72.89,BuildingA_Floor1,TypeC
1081,2025-04-07 06:58:18,30.56,53.16,BuildingA_Floor2,TypeB
1076,2025-04-03 20:29:08,23.39,41.42,BuildingA_Floor1,TypeB
1011,2025-04-05 01:50:59,26.97,71.97,BuildingB_Floor2,TypeC
1051,2025-04-04 01:00:24,19.5,50.94,BuildingB_Floor1,TypeA
1062,2025-04-06 18:29:09,24.0,44.83,BuildingB_Floor2,TypeB
1078,2025-04-06 10:08:39,28.29,58.73,BuildingA_Floor2,TypeA
1058,2025-04-08 14:12:52,17.06,35.45,BuildingA_Floor1,TypeA
1056,2025-04-07 20:56:10,29.14,72.65,BuildingB_Floor1,TypeB
1009,2025-04-06 07:57:00,23.19,73.1,BuildingB_Floor1,TypeA
1004,2025-04-05 07:06:04,34.14,72.5,BuildingA_Floor2,TypeC
1037,2025-04-05 14:00:29,32.55,60.67,BuildingA_Floor2,TypeC
1100,2025-04-07 00:03:52,32.8,38.2,BuildingB_Floor1,TypeC
1046,2025-04-04 20:54:09,19.6,77.39,BuildingB_Floor1,TypeB
1030,2025-04-08 16:52:18,22.53,76.0,BuildingB_Floor2,TypeB
1034,2025-04-06 16:05:43,31.45,46.62,BuildingA_Floor1,TypeA
1011,2025-04-07 21:34:58,27.29,71.34,BuildingA_Floor2,TypeB
1015,2025-04-08 12:28:32,21.96,52.92,BuildingB_Floor1,TypeB
1017,2025-04-04 15:14:09,30.14,78.69,BuildingB_Floor1,TypeB
1001,2025-04-07 06:40:26,27.5,70.52,BuildingB_Floor1,TypeA
1006,2025-04-04 21:58:33,22.73,58.89,BuildingB_Floor2,TypeB
1069,2025-04-05 03:33:29,24.57,51.2,BuildingB_Floor2,TypeB
1056,2025-04-04 11:03:02,16.06,53.61,BuildingA_Floor1,TypeB
1049,2025-04-06 03:06:11,23.93,78.21,BuildingA_Floor1,TypeA
1019,2025-04-05 23:37:50,21.72,37.87,BuildingB_Floor1,TypeB
1097,2025-04-05 23:33:14,19.14,67.7,BuildingB_Floor2,TypeB
1055,2025-04-04 13:59:56,20.28,54.56,BuildingA_Floor1,TypeC
1005,2025-04-07 01:29:34,28.17,57.23,BuildingB_Floor2,TypeB
1080,2025-04-06 12:26:28,24.4,44.56,BuildingA_Floor2,TypeA
1087,2025-04-08 04:03:39,29.5,30.58,BuildingB_Floor2,TypeB
1008,2025-04-05 10:02:40,22.58,54.87,BuildingB_Floor1,TypeC
1030,2025-04-04 19:10:46,19.97,38.53,BuildingA_Floor1,TypeC
1069,2025-04-04 07:57:06,15.97,47.87,BuildingA_Floor1,TypeA
1059,2025-04-05 18:08:22,30.22,67.18,BuildingB_Floor1,TypeC
1036,2025-04-05 23:06:52,23.94,69.28,BuildingB_Floor2,TypeA
1022,2025-04-06 21:24:56,29.32,56.46,BuildingB_Floor1,TypeB
1096,2025-04-05 19:18:00,16.94,55.11,BuildingA_Floor1,TypeB
1018,2025-04-05 10:25:40,23.77,58.01,BuildingB_Floor2,TypeA
1042,2025-04-07 14:20:02,19.19,46.22,BuildingB_Floor2,TypeC
1078,2025-04-06 22:15:15,32.68,53.42,BuildingB_Floor2,TypeC
1076,2025-04-07 21:22:53,33.68,43.55,BuildingB_Floor1,TypeC
1098,2025-04-04 18:04:35,26.65,30.19,BuildingA_Floor1,TypeA
1050,2025-04-04 00:10:48,18.2,37.25,BuildingB_Floor1,TypeB
1029,2025-04-08 10:23:33,33.62,57.97,BuildingB_Floor2,TypeA
1016,2025-04-03 23:15:25,34.27,55.89,BuildingA_Floor2,TypeA
1005,2025-04-06 10:51:01,26.76,71.12,BuildingB_Floor2,TypeA
1061,2025-04-05 10:18:42,25.0,72.85,BuildingB_Floor2,TypeA
1040,2025-04-05 01:10:46,20.44,75.42,BuildingA_Floor1,TypeC
1017,2025-04-04 19:00:40,24.63,70.27,BuildingA_Floor1,TypeB
1020,2025-04-04 16:11:22,34.1,59.26,BuildingB_Floor2,TypeC
1071,2025-04-06 05:20:09,26.78,40.71,BuildingA_Floor2,TypeC
1001,2025-04-07 16:50:48,34.47,59.18,BuildingA_Floor2,TypeA
1011,2025-04-05 22:18:42,30.52,43.24,BuildingB_Floor2,TypeA
1034,2025-04-08 14:26:23,18.85,74.8,BuildingA_Floor1,TypeA
1092,2025-04-04 12:31:45,33.75,39.32,BuildingB_Floor2,TypeA
1046,2025-04-08 16:13:49,27.57,63.36,BuildingA_Floor2,TypeB
1096,2025-04-07 18:28:37,23.31,55.88,BuildingB_Floor2,TypeB
1069,2025-04-04 13:51:05,25.67,35.98,BuildingA_Floor2,TypeC
1032,2025-04-06 10:14:41,27.76,41.42,BuildingB_Floor2,TypeA
1099,2025-04-03 20:37:10,20.53,61.18,BuildingA_Floor1,TypeA
1070,2025-04-04 01:07:18,24.34,79.74,BuildingA_Floor2,TypeA
1063,2025-04-07 20:38:24,33.52,63.22,BuildingA_Floor2,TypeA
1011,2025-04-03 22:59:25,17.67,66.61,BuildingB_Floor1,TypeA
1034,2025-04-06 11:23:22,31.63,78.99,BuildingB_Floor1,TypeC
1071,2025-04-04 08:18:17,22.65,52.04,BuildingB_Floor1,TypeB
1073,2025-04-04 22:09:56,16.13,54.16,BuildingB_Floor2,TypeA
1029,2025-04-07 01:02:01,17.26,62.27,BuildingB_Floor2,TypeC
1075,2025-04-08 03:30:17,22.12,58.08,BuildingB_Floor2,TypeA
1060,2025-04-04 11:10:25,29.78,62.12,BuildingB_Floor1,TypeA
1097,2025-04-08 01:53:42,18.59,63.57,BuildingA_Floor2,TypeB
1029,2025-04-04 11:09:54,27.56,72.67,BuildingB_Floor1,TypeB
1028,2025-04-05 19:08:36,23.87,66.08,BuildingA_Floor2,TypeA
1076,2025-04-05 03:04:33,29.18,70.33,BuildingA_Floor2,TypeC
1046,2025-04-07 23:08:13,30.98,70.36,BuildingA_Floor1,TypeA
1083,2025-04-07 18:53:34,30.11,55.56,BuildingB_Floor1,TypeC
1047,2025-04-07 03:20:36,30.95,73.51,BuildingA_Floor1,TypeA
1095,2025-04-05 16:28:37,21.92,44.42,BuildingB_Floor2,TypeA
1063,2025-04-05 06:30:53,34.43,48.81,BuildingA_Floor1,TypeC
1074,2025-04-05 08:18:41,26.17,32.22,BuildingB_Floor1,TypeB
1008,2025-04-04 11:59:13,23.68,70.22,BuildingB_Floor1,TypeB
1053,2025-04-05 22:20:50,19.63,64.5,BuildingB_Floor1,TypeB
1071,2025-04-05 01:50:39,30.52,46.57,BuildingA_Floor1,TypeC
1090,2025-04-03 21:30:56,18.66,36.43,BuildingB_Floor1,TypeB
1050,2025-04-07 16:47:39,20.38,33.7,BuildingA_Floor1,TypeC
1079,2025-04-04 23:02:46,25.0,73.48,BuildingB_Floor2,TypeA
1064,2025-04-08 15:55:52,20.88,32.92,BuildingB_Floor1,TypeB
1035,2025-04-08 05:52:15,32.34,64.56,BuildingB_Floor2,TypeB
1091,2025-04-06 07:47:50,26.56,77.09,BuildingB_Floor1,TypeA
1052,2025-04-05 18:42:48,23.4,61.2,BuildingB_Floor1,TypeB
1035,2025-04-03 23:08:24,21.19,72.81,BuildingA_Floor2,TypeA
1058,2025-04-04 00:00:05,28.04,78.92,BuildingA_Floor2,TypeB
1080,2025-04-05 12:27:41,31.46,41.86,BuildingA_Floor2,TypeA
1096,2025-04-06 14:51:15,32.47,39.65,BuildingA_Floor2,TypeC
1022,2025-04-07 04:48:16,23.66,59.52,BuildingA_Floor2,TypeA
1027,2025-04-07 16:42:44,22.54,33.85,BuildingA_Floor2,TypeB
1064,2025-04-07 23:14:58,24.43,75.21,BuildingB_Floor1,TypeB
1056,2025-04-07 15:22:08,18.45,71.07,BuildingA_Floor1,TypeC
1083,2025-04-05 16:32:39,32.17,65.86,BuildingB_Floor2,TypeC
1094,2025-04-05 06:26:40,21.15,61.29,BuildingA_Floor2,TypeC
1004,2025-04-03 23:11:58,19.54,56.6,BuildingA_Floor1,TypeB
1039,2025-04-08 11:02:40,33.69,46.99,BuildingB_Floor1,TypeB
1001,2025-04-04 07:54:04,18.6,33.89,BuildingA_Floor1,TypeC
1052,2025-04-03 23:50:47,30.74,46.21,BuildingB_Floor2,TypeA
1085,2025-04-06 11:08:58,20.86,73.74,BuildingB_Floor1,TypeA
1071,2025-04-06 22:14:58,34.51,53.81,BuildingB_Floor2,TypeC
1009,2025-04-07 01:56:32,17.34,38.29,BuildingB_Floor2,TypeC
1001,2025-04-07 05:44:39,21.95,64.37,BuildingA_Floor2,TypeB
1021,2025-04-06 01:30:10,31.49,35.96,BuildingA_Floor2,TypeC
1038,2025-04-08 00:22:25,19.84,73.28,BuildingB_Floor2,TypeA
1005,2025-04-04 18:11:32,24.75,74.16,BuildingB_Floor2,TypeC
1029,2025-04-06 14:04:19,27.91,75.37,BuildingB_Floor2,TypeC
1035,2025-04-04 08:46:01,19.11,55.95,BuildingA_Floor1,TypeC
1072,2025-04-04 11:30:18,28.78,51.45,BuildingA_Floor2,TypeB
1095,2025-04-08 10:29:17,15.25,65.33,BuildingB_Floor2,TypeC
1078,2025-04-05 23:27:40,15.38,53.1,BuildingB_Floor1,TypeA
1025,2025-04-07 17:33:24,30.95,73.75,BuildingA_Floor1,TypeB
1032,2025-04-04 17:28:54,20.34,45.2,BuildingA_Floor1,TypeB
1033,2025-04-04 11:48:12,23.36,36.18,BuildingB_Floor1,TypeB
1026,2025-04-06 14:47:51,27.19,44.39,BuildingA_Floor1,TypeC
1019,2025-04-07 09:21:15,23.91,72.27,BuildingA_Floor1,TypeA
1064,2025-04-03 21:28:45,30.92,79.33,BuildingB_Floor1,TypeC
1090,2025-04-07 18:38:01,19.67,47.73,BuildingB_Floor2,TypeB
1056,2025-04-06 17:30:29,17.09,79.6,BuildingB_Floor1,TypeA
1042,2025-04-06 14:37:23,15.57,68.9,BuildingB_Floor1,TypeB
1005,2025-04-07 22:52:47,25.53,56.24,BuildingB_Floor2,TypeB
1016,2025-04-06 00:46:22,20.42,74.76,BuildingA_Floor1,TypeA
1069,2025-04-06 06:50:19,34.81,70.21,BuildingA_Floor1,TypeB
1072,2025-04-05 03:07:14,22.77,46.46,BuildingB_Floor2,TypeA
1020,2025-04-05 15:47:23,33.52,72.59,BuildingA_Floor1,TypeA
1061,2025-04-04 03:34:38,19.75,37.21,BuildingA_Floor2,TypeC
1024,2025-04-04 09:13:12,21.47,76.21,BuildingB_Floor1,TypeB
1039,2025-04-04 15:21:20,34.9,54.39,BuildingA_Floor1,TypeC
1029,2025-04-07 07:49:07,20.74,37.49,BuildingA_Floor1,TypeB
1017,2025-04-03 23:58:27,29.5,68.91,BuildingB_Floor2,TypeA
1094,2025-04-04 01:04:48,26.49,65.91,BuildingA_Floor1,TypeA
1063,2025-04-04 20:48:48,23.89,47.88,BuildingB_Floor1,TypeA
1085,2025-04-03 18:59:36,27.1,37.41,BuildingB_Floor2,TypeC
1099,2025-04-05 19:12:33,27.25,36.09,BuildingA_Floor1,TypeA
1013,2025-04-08 14:50:05,16.59,55.46,BuildingA_Floor2,TypeA
1062,2025-04-08 14:50:32,25.3,38.31,BuildingB_Floor2,TypeB
1030,2025-04-04 19:20:27,31.93,71.62,BuildingB_Floor1,TypeC
